	285	256
	286	257
	288	259
	289	260
	34	36
	292	262
	296	266
	297	267
	299	269
	304	273
	305	274
	307	276
	308	278
	310	280
	57	48
	315	284
	316	285
	61	52
	317	286
	318	287
	319	288
	320	289
	65	56
	321	290
	69	60
	326	295
	327	296
	73	64
	329	297
	77	68
	78	69
	334	299
	79	70
	80	71
	81	72
	82	73
	83	74
	87	78
	343	303
	88	79
	92	83
	108	91
	112	95
	116	99
	117	100
	373	307
	118	101
	119	102
	120	103
	377	311
	124	107
	125	108
	381	315
	128	110
	129	111
	130	112
	131	113
	132	114
	133	115
	135	117
	136	118
	137	119
	138	120
	139	121
	140	122
	141	123
	143	124
	144	125
	146	127
	150	130
	151	131
	152	132
	154	134
	155	135
	156	136
	158	138
	159	139
	160	140
	163	142
	167	146
	171	150
	175	154
	180	159
	181	160
	185	164
	186	165
	188	167
	192	171
	196	175
	200	179
	204	183
	208	187
	212	191
	219	196
	220	197
	222	199
	223	200
	224	201
	226	203
	227	204
	228	205
	230	207
	234	211
	235	212
	236	213
	238	215
	242	219
	246	223
	247	224
	249	226
	253	230
	254	231
	255	232
net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration	55	49
	32	29
	33	29
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	24	29
	25	29
	26	29
	27	29
	28	29
	29	29
	30	29
	31	29
net/minecraft/commands/arguments/ArgumentSignatures	33	33
	33	33
	19	20
	23	24
	27	28
	30	30
net/minecraft/world/phys/shapes/SliceShape	33	34
	33	34
	12	20
	13	21
	14	22
	30	31
	31	32
net/minecraft/client/multiplayer/ClientPacketListener	2874	2670
	2048	1900
	2051	1903
	2053	1905
	2054	1906
	2056	1908
	2057	1909
	2060	1912
	2065	1917
	2070	1922
	2071	1923
	2072	1924
	2073	1925
	2074	1926
	2075	1927
	2076	1928
	2077	1929
	2082	1934
	2083	1935
	2084	1938
	2090	1944
	2091	1945
	2096	1950
	2097	1951
	2098	1952
	2099	1953
	2101	1955
	2106	1960
	2107	1961
	2112	1966
	2113	1967
	2114	1968
	2116	1970
	2122	1976
	2123	1977
	2124	1978
	2127	1981
	2133	1982
	2134	1983
	2136	1985
	2138	1987
	2144	1993
	2145	1994
	2146	1995
	2147	1996
	2148	1997
	2157	2003
	2163	2007
	2168	2012
	2170	2013
	2171	2014
	2172	2015
	2175	2018
	2176	2019
	2177	2020
	2178	2021
	2179	2022
	2180	2023
	2181	2024
	2189	2032
	2190	2033
	2192	2034
	2193	2035
	2194	2036
	2195	2037
	2196	2038
	2197	2039
	2198	2040
	2200	2042
	2206	2048
	2207	2049
	2209	2050
	2210	2051
	2211	2052
	2214	2055
	2215	2056
	2217	2058
	2224	2065
	2226	2066
	2227	2067
	2228	2068
	2233	2074
	2236	2075
	2238	2076
	2239	2077
	2242	2080
	2243	2081
	2244	2082
	2248	2085
	2250	2086
	2251	2087
	2252	2088
	2253	2089
	2254	2090
	2255	2091
	2256	2092
	2257	2093
	2260	2095
	2261	2096
	2263	2098
	2265	2100
	2267	2102
	2271	2105
	2272	2106
	2278	2112
	2279	2113
	2280	2114
	2281	2115
	2282	2116
	2284	2118
	2286	2120
	2289	2123
	2290	2124
	2291	2125
	2292	2126
	2293	2127
	2294	2128
	2295	2129
	2297	2131
	2299	2134
	2300	2135
	2301	2132
	2308	2143
	2309	2144
	2310	2145
	2311	2146
	2313	2148
	2317	2151
	2321	2154
	2322	2155
	2323	2156
	2325	2158
	2326	2159
	2329	2161
	2336	2168
	2338	2169
	2339	2170
	2340	2171
	2344	2176
	2350	2182
	2351	2183
	2352	2184
	2353	2185
	2354	2186
	2358	2190
	2359	2191
	2360	2192
	2361	2193
	2363	2194
	2365	2195
	2366	2196
	2367	2197
	2368	2198
	2370	2199
	2375	2204
	2376	2205
	2377	2206
	2378	2208
	2379	2209
	2380	2210
	2381	2211
	2382	2212
	2388	2218
	2389	2219
	2390	2220
	2391	2221
	2396	2226
	2397	2227
	2398	2228
	2403	2233
	2404	2234
	2409	2239
	2410	2240
	2415	2245
	2417	2247
	372	387
	2423	2253
	2424	2254
	2425	2255
	2426	2257
	2432	2263
	2437	2268
	2438	2269
	2443	2274
	2448	2279
	2453	2284
	2454	2285
	2455	2288
	2461	2294
	2462	2295
	2467	2300
	2468	2301
	2473	2306
	2474	2307
	2479	2312
	2480	2313
	2481	2314
	2482	2315
	2488	2321
	2489	2322
	2494	2327
	2495	2328
	2500	2333
	2504	2337
	2505	2338
	2506	2339
	2507	2340
	2508	2341
	2509	2342
	2510	2343
	463	457
	2511	2344
	464	458
	465	459
	466	460
	467	461
	468	462
	469	463
	2518	2349
	471	464
	472	466
	2523	2354
	476	468
	478	469
	479	470
	2527	2358
	480	471
	481	472
	482	473
	2531	2362
	484	475
	485	476
	486	477
	487	478
	2535	2366
	491	482
	2539	2370
	495	486
	496	487
	2544	2375
	497	488
	2545	2376
	501	492
	2549	2378
	502	493
	503	494
	2553	2382
	509	500
	510	501
	2558	2387
	2559	2388
	513	503
	2563	2390
	517	507
	2567	2394
	2571	2398
	524	513
	526	514
	527	515
	2575	2402
	529	516
	530	517
	2579	2406
	532	518
	533	519
	534	520
	2583	2410
	536	521
	537	522
	539	523
	2587	2414
	540	524
	541	525
	2591	2418
	544	527
	545	528
	2595	2422
	548	529
	549	530
	2597	2423
	550	531
	551	532
	552	533
	556	536
	2604	2429
	557	537
	2605	2430
	558	538
	560	539
	561	540
	562	541
	2610	2435
	563	542
	2611	2436
	564	543
	2612	2437
	565	544
	2613	2438
	566	545
	2614	2439
	567	546
	568	547
	569	548
	570	549
	571	550
	2619	2444
	572	551
	2620	2445
	573	552
	2621	2446
	2624	2448
	577	553
	2625	2449
	578	554
	2626	2450
	579	555
	2627	2451
	580	556
	581	557
	2629	2453
	582	558
	583	559
	2631	2455
	586	561
	587	562
	589	563
	2637	2459
	591	564
	2639	2461
	592	565
	2640	2462
	593	566
	2641	2463
	594	567
	2643	2466
	2645	2470
	2647	2474
	600	577
	602	578
	603	579
	606	581
	608	582
	609	583
	611	584
	2660	2481
	613	586
	2661	2482
	616	588
	2664	2484
	2665	2485
	620	589
	2669	2488
	2670	2489
	2673	2491
	627	595
	629	597
	2677	2495
	630	598
	631	599
	635	603
	2683	2499
	2684	2500
	2686	2501
	639	607
	2687	2502
	640	609
	641	610
	2689	2504
	644	613
	649	614
	2700	2510
	655	620
	656	621
	657	622
	2705	2511
	658	623
	2706	2512
	660	625
	2712	2518
	665	630
	2713	2519
	666	631
	2714	2520
	667	632
	668	633
	2719	2521
	2720	2522
	2721	2525
	674	640
	675	641
	676	642
	677	643
	2726	2529
	680	645
	681	646
	682	647
	2731	2530
	684	648
	2732	2531
	687	650
	688	651
	689	652
	690	653
	691	654
	2739	2537
	2740	2538
	693	656
	2741	2539
	696	658
	697	659
	698	660
	2747	2545
	2748	2546
	701	662
	2751	2548
	2752	2549
	2753	2550
	706	667
	707	668
	708	669
	2756	2552
	709	670
	710	671
	2758	2553
	711	672
	2759	2554
	712	673
	714	675
	2762	2556
	2763	2557
	717	677
	718	678
	2766	2559
	719	679
	720	680
	2768	2560
	2769	2561
	722	681
	2770	2562
	723	682
	2771	2563
	724	683
	2772	2564
	725	684
	726	685
	2776	2567
	2777	2568
	733	692
	734	693
	2782	2573
	735	694
	2784	2574
	737	696
	2785	2575
	738	697
	739	698
	2790	2580
	744	703
	745	704
	746	705
	2795	2584
	748	707
	2796	2585
	749	708
	2798	2587
	2799	2588
	754	713
	2802	2590
	755	714
	2803	2591
	756	715
	2804	2592
	762	721
	763	722
	764	723
	765	724
	768	726
	769	727
	770	728
	2818	2614
	771	729
	772	730
	2822	2618
	775	732
	776	733
	777	734
	778	735
	2826	2622
	779	736
	780	737
	782	739
	2830	2626
	785	742
	2834	2630
	787	744
	2838	2634
	792	749
	793	750
	794	751
	2842	2638
	795	752
	797	755
	798	758
	2846	2642
	2850	2646
	804	764
	805	765
	806	766
	2854	2650
	807	767
	809	769
	2858	2654
	814	774
	2862	2658
	815	775
	817	777
	818	778
	2866	2662
	819	780
	820	781
	821	782
	2870	2666
	823	784
	825	785
	2874	2670
	831	791
	832	792
	833	793
	835	794
	837	796
	838	797
	840	798
	844	803
	846	804
	848	805
	849	806
	850	807
	851	808
	852	809
	855	811
	856	812
	857	813
	858	814
	862	816
	863	817
	864	818
	869	823
	870	824
	872	825
	873	826
	874	827
	876	828
	877	829
	878	830
	879	831
	884	836
	886	837
	891	842
	892	843
	893	844
	894	845
	895	846
	896	847
	897	848
	898	849
	899	850
	900	851
	901	852
	908	859
	911	861
	915	864
	919	867
	920	868
	921	869
	922	870
	930	878
	935	882
	936	883
	937	884
	938	885
	939	886
	940	887
	941	888
	943	890
	948	895
	949	896
	950	897
	951	898
	955	902
	956	903
	957	905
	958	906
	959	907
	960	908
	961	909
	962	910
	964	912
	965	913
	972	920
	973	921
	978	926
	982	927
	984	928
	986	929
	987	930
	989	931
	1009	932
	1010	933
	1015	938
	1016	939
	1017	940
	1018	941
	1019	942
	1021	944
	1022	945
	1023	946
	1025	948
	1028	950
	1029	951
	1030	952
	1033	955
	1034	956
	1036	958
	1037	959
	1040	962
	1047	969
	1048	970
	1049	971
	1051	973
	1057	979
	1060	981
	1061	982
	1062	983
	1063	984
	1067	987
	1068	988
	1070	989
	1071	990
	1074	992
	1077	993
	1078	994
	1079	995
	1080	996
	1081	997
	1082	998
	1087	1001
	1095	1004
	1096	1005
	1098	1007
	1104	1013
	1105	1014
	1110	1019
	1112	1020
	1113	1021
	1114	1022
	1115	1023
	1118	1025
	1120	1026
	1121	1027
	1127	1033
	1128	1034
	1129	1035
	1130	1036
	1132	1038
	1133	1039
	1134	1040
	1136	1042
	1137	1043
	1139	1045
	1140	1046
	1142	1048
	1143	1049
	1144	1050
	1150	1056
	1151	1057
	1152	1058
	1153	1059
	1155	1061
	1160	1066
	1161	1067
	1162	1068
	1163	1069
	1164	1070
	1165	1071
	1170	1076
	1171	1077
	1176	1082
	1177	1083
	1178	1084
	1179	1085
	1180	1086
	1183	1088
	1184	1089
	1186	1090
	1188	1092
	1189	1093
	1190	1094
	1191	1095
	1192	1096
	1193	1097
	1194	1098
	1195	1099
	1196	1100
	1198	1102
	1199	1103
	1200	1104
	1209	1110
	1210	1111
	1211	1112
	1212	1114
	1217	1119
	1219	1121
	1220	1122
	1228	1129
	1229	1130
	1230	1131
	1232	1132
	1234	1134
	1236	1138
	1238	1142
	1239	1143
	1240	1144
	1241	1145
	1242	1146
	1244	1147
	1245	1150
	1252	1158
	1253	1159
	1254	1160
	1255	1161
	1258	1163
	1263	1168
	1264	1169
	1265	1170
	1266	1171
	1271	1176
	1272	1177
	1277	1182
	1278	1183
	1279	1184
	1280	1185
	1281	1186
	1282	1187
	1283	1188
	1284	1189
	1285	1190
	1286	1192
	1287	1193
	1288	1194
	1289	1195
	1292	1197
	1293	1198
	1294	1199
	1295	1200
	1298	1202
	1299	1203
	1300	1204
	1304	1206
	1310	1207
	1311	1208
	1313	1209
	1314	1210
	1315	1211
	1316	1212
	1318	1214
	1320	1215
	1322	1217
	1323	1218
	1325	1220
	1326	1221
	1327	1222
	1329	1224
	1330	1225
	1333	1227
	1334	1228
	1336	1230
	1339	1232
	1340	1233
	1341	1234
	1342	1235
	1343	1236
	1344	1237
	1345	1238
	1346	1239
	1347	1240
	1348	1241
	1349	1242
	1351	1244
	1355	1248
	1356	1249
	1357	1250
	1358	1251
	1359	1252
	1360	1253
	1363	1256
	1368	1261
	1369	1262
	1370	1263
	1371	1264
	1372	1265
	1373	1266
	1378	1271
	1379	1272
	1380	1273
	1381	1274
	1383	1276
	1385	1279
	1386	1280
	1389	1284
	1390	1285
	1396	1291
	1397	1292
	1402	1298
	1403	1299
	1404	1300
	1405	1301
	1407	1302
	1411	1303
	1417	1305
	1418	1307
	1422	1308
	1426	1310
	1427	1311
	1428	1312
	1431	1314
	1435	1315
	1436	1316
	1442	1322
	1444	1323
	1447	1324
	1448	1325
	1454	1331
	1456	1332
	1458	1333
	1463	1338
	1464	1339
	1465	1340
	1466	1341
	1467	1342
	1468	1343
	1474	1349
	1475	1350
	1477	1351
	1478	1354
	1480	1356
	1486	1362
	1487	1363
	1488	1364
	1490	1366
	1493	1368
	1494	1369
	1501	1376
	1502	1377
	1503	1378
	1504	1379
	1510	1385
	1511	1386
	1512	1387
	1513	1389
	1519	1395
	1520	1396
	1525	1401
	1526	1402
	1531	1407
	1532	1408
	1537	1413
	1538	1414
	1539	1415
	1540	1416
	1541	1417
	1542	1418
	1544	1419
	1545	1420
	1546	1421
	1547	1422
	1548	1423
	1549	1424
	1550	1425
	1551	1426
	1552	1427
	1553	1428
	1554	1429
	1556	1431
	1557	1432
	1558	1433
	1559	1434
	1560	1435
	1561	1436
	1562	1437
	1563	1438
	1564	1439
	1565	1440
	1566	1441
	1567	1442
	1568	1443
	1571	1445
	1572	1446
	1573	1447
	1576	1450
	1577	1451
	1578	1452
	1579	1453
	1580	1454
	1581	1455
	1582	1456
	1583	1457
	1584	1458
	1586	1459
	1587	1460
	1589	1462
	1590	1463
	1591	1464
	1592	1465
	1593	1466
	1595	1467
	1601	1472
	1612	1473
	1613	1474
	1620	1479
	1622	1480
	1624	1482
	1625	1483
	1626	1486
	1628	1488
	1629	1489
	1635	1495
	1636	1496
	1637	1497
	1639	1498
	1640	1499
	1641	1500
	1644	1502
	1645	1503
	1650	1508
	1651	1509
	1652	1510
	1654	1512
	1660	1518
	1661	1519
	1666	1524
	1667	1525
	1668	1526
	1669	1527
	1671	1529
	1672	1530
	1678	1536
	1679	1537
	1684	1542
	1685	1543
	1690	1548
	1691	1549
	1696	1554
	1697	1555
	1702	1560
	1703	1561
	1704	1562
	1705	1563
	1711	1569
	1713	1570
	1714	1571
	1720	1577
	1723	1579
	1724	1580
	1726	1581
	1730	1586
	1736	1592
	1738	1593
	1740	1594
	1741	1595
	1745	1598
	1746	1599
	1747	1600
	1750	1602
	1751	1603
	1754	1605
	1759	1610
	1760	1611
	1762	1613
	1765	1615
	1770	1620
	1771	1621
	1772	1622
	1773	1623
	1777	1627
	1778	1628
	1780	1629
	1781	1632
	1787	1638
	1788	1639
	1789	1640
	1790	1641
	1793	1643
	1795	1645
	1796	1646
	1798	1648
	1802	1652
	1803	1653
	1808	1658
	1811	1660
	1814	1661
	1815	1662
	1818	1664
	1819	1665
	1820	1666
	1833	1679
	1835	1680
	1836	1681
	1837	1682
	1838	1683
	1840	1685
	1847	1692
	1848	1693
	1849	1694
	1850	1695
	1851	1698
	1857	1704
	1858	1705
	1859	1706
	1860	1707
	1866	1713
	1867	1714
	1869	1715
	1871	1716
	1872	1717
	1873	1718
	1875	1720
	1878	1722
	1879	1723
	1880	1724
	1885	1729
	1886	1730
	1891	1735
	1892	1736
	1897	1741
	1898	1742
	1903	1747
	1904	1748
	1909	1753
	1910	1754
	1915	1759
	1916	1760
	1917	1761
	1918	1762
	1924	1768
	1925	1769
	1926	1770
	1929	1772
	1930	1773
	1932	1774
	1937	1779
	1938	1780
	1943	1785
	1944	1786
	1949	1791
	1950	1792
	1955	1797
	1956	1798
	1961	1803
	1962	1804
	1967	1809
	1968	1810
	1969	1811
	1974	1816
	1975	1817
	1976	1820
	1982	1826
	1984	1828
	1986	1830
	1987	1831
	1994	1837
	1998	1840
	1999	1841
	2005	1845
	2006	1846
	2007	1847
	2011	1850
	2018	1858
	2020	1862
	2024	1863
	2026	1865
	2027	1866
	2029	1869
	2030	1870
	2032	1873
	2034	1874
	2035	1877
	2036	1881
	2037	1885
	2038	1889
	2043	1895
	2045	1897
	2046	1898
	2047	1899
net/minecraft/world/level/levelgen/blockpredicates/StateTestingPredicate	25	28
	20	23
	25	28
	14	19
	15	19
net/minecraft/client/gui/screens/worldselection/PresetEditor	65	57
	33	34
	65	57
	34	35
	35	36
	36	37
	52	45
	37	38
	54	47
	59	52
	60	53
	62	54
com/mojang/realmsclient/client/Ping	57	63
	33	36
	34	37
	35	38
	36	39
	40	43
	41	44
	42	45
	44	49
	46	52
	47	47
	17	21
	49	55
	18	22
	53	59
	22	24
	23	25
	24	26
	57	63
	28	28
	29	29
net/minecraft/util/monitoring/jmx/MinecraftServerStatistics	105	88
	65	57
	100	83
	37	36
	70	63
	40	39
	105	88
	42	40
	44	40
	46	41
	51	46
	83	72
	56	48
	61	53
net/minecraft/world/item/crafting/DecoratedPotRecipe	99	78
	66	58
	72	63
	73	64
	77	66
	15	24
	16	24
	17	24
	18	24
	19	24
	20	24
	24	25
	25	25
	26	25
	27	25
	91	72
	28	25
	94	73
	99	78
	42	34
	46	38
	47	39
	48	40
	49	41
	50	42
	54	46
	58	50
	62	54
net/minecraft/world/level/block/entity/vault/VaultSharedData	86	80
	64	62
	70	66
	71	66
	73	67
	74	68
	75	69
	80	74
	17	22
	18	22
	19	22
	20	22
	84	78
	85	79
	86	80
	30	29
	31	30
	32	31
	39	38
	43	42
	47	46
	48	47
	51	49
	52	50
	56	54
	60	58
net/minecraft/util/datafix/fixes/NamedEntityConvertUncheckedFix	18	22
	17	21
	18	22
	11	16
net/minecraft/world/entity/vehicle/minecart/NewMinecartBehavior	639	495
	516	371
	518	372
	522	374
	523	375
	524	376
	527	377
	528	378
	529	379
	531	381
	534	383
	535	384
	536	385
	537	387
	540	388
	544	390
	546	392
	547	393
	551	396
	552	397
	553	398
	556	400
	557	401
	561	405
	566	406
	567	407
	569	409
	574	414
	578	418
	579	420
	580	426
	581	432
	582	438
	76	50
	589	449
	82	57
	594	454
	83	58
	595	455
	84	59
	596	456
	85	60
	597	457
	599	459
	88	63
	89	64
	91	65
	603	464
	92	66
	93	67
	606	465
	96	69
	98	70
	610	468
	103	75
	616	471
	106	76
	620	478
	109	77
	621	479
	110	78
	111	79
	623	481
	624	482
	113	80
	626	484
	115	82
	627	485
	122	87
	634	491
	635	492
	124	88
	125	89
	126	90
	127	91
	639	495
	132	96
	136	100
	140	104
	141	105
	145	109
	146	110
	150	114
	151	115
	155	119
	156	120
	162	125
	163	126
	166	128
	167	129
	169	130
	170	131
	171	132
	172	134
	178	135
	179	136
	180	137
	181	138
	185	140
	186	141
	189	143
	190	144
	192	145
	193	146
	194	147
	195	148
	199	155
	200	156
	203	158
	204	159
	208	162
	209	163
	211	164
	216	165
	217	166
	218	167
	221	169
	222	170
	224	171
	226	172
	227	173
	229	174
	230	175
	231	176
	232	177
	235	178
	236	179
	238	181
	239	182
	242	185
	243	186
	245	187
	246	188
	247	189
	249	190
	250	191
	251	192
	252	193
	254	195
	257	197
	259	198
	260	199
	262	200
	273	205
	275	207
	276	208
	277	209
	280	211
	281	212
	282	213
	288	219
	289	220
	290	221
	291	222
	292	223
	293	224
	294	225
	295	226
	298	228
	299	229
	300	230
	302	231
	303	232
	306	234
	309	235
	318	237
	319	238
	321	240
	322	241
	325	243
	326	244
	327	245
	328	246
	329	247
	330	248
	331	249
	336	252
	340	254
	347	255
	349	256
	358	258
	360	259
	363	260
	366	262
	371	271
	373	272
	376	273
	377	274
	381	276
	384	277
	385	278
	389	280
	392	281
	393	282
	397	284
	403	285
	404	286
	408	288
	411	289
	412	290
	416	292
	421	296
	423	297
	424	298
	439	312
	442	315
	443	316
	444	317
	445	318
	446	319
	447	320
	450	323
	454	327
	455	328
	458	330
	459	331
	462	333
	466	337
	467	338
	470	340
	472	341
	476	344
	478	345
	481	347
	486	352
	487	353
	490	355
	491	356
	492	357
	493	358
	496	360
	497	361
	498	362
	501	364
	506	367
	508	368
	511	370
net/minecraft/client/gui/spectator/SpectatorMenu	124	124
	64	69
	65	71
	66	72
	67	73
	69	75
	73	77
	74	78
	77	80
	78	81
	80	83
	84	87
	86	88
	87	89
	90	91
	94	95
	98	99
	104	104
	105	105
	106	106
	108	108
	114	114
	118	118
	57	63
	122	122
	123	123
	124	124
	61	67
	63	68
net/minecraft/util/datafix/schemas/V4300	33	34
	33	34
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	29	30
	15	17
net/minecraft/world/entity/animal/fish/Salmon	162	158
	66	66
	131	129
	132	130
	71	71
	137	135
	138	136
	139	137
	76	76
	142	139
	81	81
	83	82
	147	144
	148	145
	149	146
	150	147
	151	148
	88	87
	89	88
	153	149
	90	89
	157	153
	96	95
	97	96
	162	158
	102	101
	103	102
	42	45
	44	46
	108	107
	109	108
	113	112
	51	51
	117	116
	122	121
	123	122
	61	61
	126	124
net/minecraft/util/datafix/schemas/V4301	24	24
	18	18
	23	23
	24	24
net/minecraft/util/datafix/schemas/V4302	30	25
	20	22
	21	23
	22	24
	30	25
	15	17
net/minecraft/world/level/storage/loot/functions/ToggleTooltips	42	46
	32	38
	17	23
	18	23
	35	40
	37	42
	24	27
	25	28
	42	46
	30	33
	31	34
net/minecraft/world/item/BrushItem	126	130
	64	74
	67	77
	68	78
	69	82
	70	83
	74	86
	76	87
	77	91
	78	92
	80	93
	84	94
	85	95
	89	97
	90	99
	92	101
	95	103
	97	104
	98	109
	37	43
	102	110
	105	111
	42	49
	44	50
	47	52
	112	118
	52	57
	116	122
	117	123
	118	124
	57	62
	121	126
	122	127
	123	128
	125	129
	62	72
	126	130
	63	73
com/mojang/blaze3d/ProjectionType	24	29
	16	21
	20	25
	24	29
	15	20
net/minecraft/world/item/enchantment/ItemEnchantments	124	111
	64	57
	65	58
	66	59
	68	61
	69	62
	74	66
	75	67
	81	73
	84	74
	87	76
	91	80
	95	84
	99	88
	38	38
	103	92
	41	39
	108	96
	109	97
	111	99
	48	43
	112	101
	114	103
	51	46
	119	107
	59	52
	124	111
net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer	50	51
	32	34
	34	35
	35	36
	36	37
	42	43
	13	19
	14	19
	47	48
	48	49
	50	51
	20	23
	21	24
	26	29
com/mojang/blaze3d/pipeline/RenderTarget	124	120
	64	64
	67	67
	70	70
	74	74
	76	75
	77	76
	78	77
	82	80
	83	81
	85	82
	86	83
	87	84
	90	86
	91	87
	29	32
	30	33
	95	91
	34	37
	98	94
	36	38
	37	39
	102	98
	103	99
	104	100
	41	43
	105	101
	106	102
	43	44
	107	103
	44	45
	45	46
	47	48
	48	49
	112	108
	49	50
	51	52
	52	53
	116	112
	53	54
	55	56
	56	57
	120	116
	57	58
	124	120
	62	63
net/minecraft/world/entity/ai/goal/FollowParentGoal	85	78
	71	64
	76	69
	18	22
	82	75
	19	23
	84	77
	85	78
	24	28
	25	29
	28	31
	30	32
	31	33
	32	34
	33	36
	40	37
	41	38
	44	40
	45	41
	47	43
	48	44
	50	46
	51	47
	56	52
	57	53
	59	55
	60	56
	62	59
net/minecraft/world/entity/animal/wolf/WolfVariant	45	36
	24	25
	40	31
	45	36
	31	26
net/minecraft/client/model/monster/illager/IllagerModel	216	166
	31	40
	32	41
	33	42
	34	43
	35	44
	36	45
	37	46
	38	47
	39	48
	44	53
	46	54
	51	55
	57	56
	62	57
	68	58
	74	59
	79	60
	84	61
	89	62
	94	63
	100	64
	105	70
	107	71
	108	72
	110	73
	111	74
	112	75
	113	76
	115	77
	116	78
	117	79
	119	80
	120	81
	121	82
	123	83
	124	84
	125	85
	127	87
	128	88
	129	89
	130	90
	131	91
	133	92
	134	93
	135	94
	137	95
	138	96
	139	97
	141	98
	142	99
	143	100
	146	102
	148	103
	149	104
	150	105
	152	107
	154	109
	155	110
	156	111
	157	112
	158	113
	159	114
	160	115
	161	116
	162	117
	164	118
	165	119
	166	120
	167	121
	168	122
	169	123
	170	124
	171	125
	172	126
	173	127
	174	128
	175	129
	176	130
	177	131
	178	132
	179	133
	180	134
	181	135
	183	136
	184	137
	185	138
	186	139
	187	140
	190	142
	192	143
	193	144
	197	148
	198	149
	200	151
	205	155
	210	160
	215	165
	216	166
net/minecraft/client/renderer/entity/AllayRenderer	44	51
	17	25
	34	41
	19	26
	35	42
	36	43
	37	44
	38	45
	39	46
	24	31
	44	51
com/mojang/blaze3d/vertex/VertexFormat	136	144
	130	138
	67	71
	131	139
	71	75
	135	143
	136	144
	75	79
	79	83
	84	88
	87	91
	92	99
	93	100
	95	103
	34	39
	35	40
	99	102
	36	41
	37	42
	38	43
	39	44
	104	112
	41	46
	108	116
	109	117
	110	118
	111	119
	113	121
	51	55
	115	123
	116	124
	118	126
	55	59
	119	127
	120	128
	121	129
	59	63
	123	131
	126	134
	63	67
net/minecraft/world/item/equipment/trim/TrimPatterns	61	65
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	45	49
	46	50
	47	51
	48	52
	53	57
	57	61
	61	65
	31	35
net/minecraft/world/entity/npc/villager/Villager	980	856
	512	447
	513	448
	514	449
	515	450
	516	451
	519	453
	521	454
	522	455
	524	456
	526	457
	528	458
	531	459
	532	460
	535	462
	537	463
	542	468
	547	473
	548	474
	551	476
	552	477
	554	479
	559	484
	564	489
	568	493
	574	499
	575	500
	578	502
	583	507
	588	512
	590	513
	591	514
	593	515
	594	516
	595	517
	596	518
	599	520
	600	521
	607	527
	608	528
	609	529
	610	530
	613	533
	618	538
	619	539
	620	540
	621	541
	624	543
	625	544
	629	548
	630	549
	631	550
	632	551
	637	557
	640	560
	641	561
	642	562
	645	564
	650	568
	651	569
	653	571
	654	572
	656	574
	657	575
	659	577
	660	578
	661	579
	662	580
	663	581
	664	582
	671	589
	675	593
	164	142
	166	144
	167	145
	679	597
	680	598
	169	147
	683	600
	172	149
	173	150
	174	151
	686	604
	175	152
	176	153
	177	154
	178	155
	690	605
	179	156
	691	606
	180	157
	692	607
	694	608
	695	609
